abilities,attack,base_happiness,base_total,capture_rate,defense,experience_growth,height_m,percentage_male,hp,name,sp_attack,sp_defense,speed,type1,weight_kg,generation,is_legendary,has_sturdy,has_swift_swim,has_keen_eye,has_chlorophyll,has_levitate
"['Keen Eye', 'Skill Link', 'Sheer Force']",120,70,485,45,75,1000000,1.1,50,80,Toucannon,75,75,60,normal,26,7,0,0,0,1,0,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",70,70,253,255,30,1000000,0.4,50,48,Yungoos,30,30,45,normal,6,7,0,0,0,0,0,0
"['Stakeout', 'Strong Jaw', 'Adaptability']",110,70,418,127,60,1000000,0.7,50,88,Gumshoos,55,60,45,normal,14.2,7,0,0,0,0,0,0
['Swarm'],62,70,300,255,45,1000000,0.4,50,47,Grubbin,55,45,46,bug,4.4,7,0,0,0,0,0,0
['Battery'],82,70,400,120,95,1000000,0.5,50,57,Charjabug,55,75,36,bug,10.5,7,0,0,0,0,0,0
['Levitate'],70,70,500,45,90,1000000,1.5,50,77,Vikavolt,145,75,43,bug,45,7,0,0,0,0,0,1
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",82,70,338,225,57,1000000,0.6,50,47,Crabrawler,42,47,63,fighting,7,7,0,0,0,0,0,0
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",132,70,478,60,77,1000000,1.7,50,97,Crabominable,62,67,43,fighting,180,7,0,0,0,0,0,0
['Dancer'],70,70,476,45,70,1000000,0.6,24.6,75,Oricorio,98,70,93,fire,3.4,7,0,0,0,0,0,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",45,70,304,190,40,1000000,0.1,50,40,Cutiefly,55,40,84,bug,0.2,7,0,0,0,0,0,0
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",55,70,464,75,60,1000000,0.2,50,60,Ribombee,95,70,124,bug,0.5,7,0,0,0,0,0,0
"['Keen Eye', 'Vital Spirit', 'Steadfast']",65,70,280,190,40,1000000,0.5,50,45,Rockruff,30,40,60,rock,9.2,7,0,0,0,1,0,0
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",115,70,487,90,75,1000000,NA,50,85,Lycanroc,55,75,82,rock,NA,7,0,0,0,1,0,0
['Schooling'],140,70,620,60,130,800000,0.2,50,45,Wishiwashi,140,135,30,water,0.3,7,0,0,0,0,0,0
"['Merciless', 'Limber', 'Regenerator']",53,70,305,190,62,1000000,0.4,50,50,Mareanie,43,52,45,poison,8,7,0,0,0,0,0,0
"['Merciless', 'Limber', 'Regenerator']",63,70,495,75,152,1000000,0.7,50,50,Toxapex,53,142,35,poison,14.5,7,0,0,0,0,0,0
"['Own Tempo', 'Stamina', 'Inner Focus']",100,70,385,190,70,1000000,1,50,70,Mudbray,45,55,45,ground,110,7,0,0,0,0,0,0
"['Own Tempo', 'Stamina', 'Inner Focus']",125,70,500,60,100,1000000,2.5,50,100,Mudsdale,55,85,35,ground,920,7,0,0,0,0,0,0
"['Water Bubble', 'Water Absorb']",40,70,269,200,52,1000000,0.3,50,38,Dewpider,40,72,27,water,4,7,0,0,0,0,0,0
"['Water Bubble', 'Water Absorb']",70,70,454,100,92,1000000,1.8,50,68,Araquanid,50,132,42,water,82,7,0,0,0,0,0,0
"['Leaf Guard', 'Contrary']",55,70,250,190,35,1000000,0.3,50,40,Fomantis,50,35,35,grass,1.5,7,0,0,0,0,0,0
"['Leaf Guard', 'Contrary']",105,70,480,75,90,1000000,0.9,50,70,Lurantis,80,90,45,grass,18.5,7,0,0,0,0,0,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",35,70,285,190,55,1000000,0.2,50,40,Morelull,65,75,15,grass,1.5,7,0,0,0,0,0,0
"['Illuminate', 'Effect Spore', 'Rain Dish']",45,70,405,75,80,1000000,1,50,60,Shiinotic,90,100,30,grass,11.5,7,0,0,0,0,0,0
"['Corrosion', 'Oblivious']",44,70,320,120,40,1000000,0.6,88.1,48,Salandit,71,40,77,poison,4.8,7,0,0,0,0,0,0
"['Corrosion', 'Oblivious']",64,70,480,45,60,1000000,1.2,0,68,Salazzle,111,60,117,poison,22.2,7,0,0,0,0,0,0
"['Fluffy', 'Klutz', 'Cute Charm']",75,70,340,140,50,1000000,0.5,50,70,Stufful,45,50,50,normal,6.8,7,0,0,0,0,0,0
"['Fluffy', 'Klutz', 'Unnerve']",125,70,500,70,80,1000000,2.1,50,120,Bewear,55,60,60,normal,135,7,0,0,0,0,0,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",30,70,210,235,38,1059860,0.3,0,42,Bounsweet,30,38,32,grass,3.2,7,0,0,0,0,0,0
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",40,70,290,120,48,1059860,0.7,0,52,Steenee,40,48,62,grass,8.2,7,0,0,0,0,0,0
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",120,70,510,45,98,1059860,1.2,0,72,Tsareena,50,98,72,grass,21.4,7,0,0,0,0,0,0
"['Flower Veil', 'Triage', 'Natural Cure']",52,70,485,60,90,800000,0.1,24.6,51,Comfey,82,110,100,fairy,0.3,7,0,0,0,0,0,0
"['Inner Focus', 'Telepathy', 'Symbiosis']",60,70,490,45,80,1250000,1.5,50,90,Oranguru,90,110,60,normal,76,7,0,0,0,0,0,0
"['Receiver', 'Defiant']",120,70,490,45,90,1250000,2,50,100,Passimian,40,60,80,fighting,82.8,7,0,0,0,0,0,0
['Wimp Out'],35,70,230,90,40,1000000,0.5,50,25,Wimpod,20,30,80,bug,12,7,0,0,0,0,0,0
['Emergency Exit'],125,70,530,45,140,1000000,2,50,75,Golisopod,60,90,40,bug,108,7,0,0,0,0,0,0
"['Water Compaction', 'Sand Veil']",55,70,320,140,80,1000000,0.5,50,55,Sandygast,70,45,15,ghost,70,7,0,0,0,0,0,0
"['Water Compaction', 'Sand Veil']",75,70,480,60,110,1000000,1.3,50,85,Palossand,100,75,35,ghost,250,7,0,0,0,0,0,0
"['Innards Out', 'Unaware']",60,70,410,60,130,800000,0.3,50,55,Pyukumuku,30,130,5,water,1.2,7,0,0,0,0,0,0
['Battle Armor'],95,0,534,3,95,1250000,1.9,NA,95,Type: Null,95,95,59,normal,120.5,7,0,0,0,0,0,0
['RKS System'],95,0,570,3,95,1250000,2.3,NA,95,Silvally,95,95,95,normal,100.5,7,0,0,0,0,0,0
['Shields Down'],100,70,500,30,60,1059860,0.3,NA,60,Minior,100,60,120,rock,40,7,0,0,0,0,0,0
['Comatose'],115,70,480,45,65,1250000,0.4,50,65,Komala,75,95,65,normal,19.9,7,0,0,0,0,0,0
['Shell Armor'],78,70,485,70,135,1000000,2,50,60,Turtonator,91,85,36,fire,212,7,0,0,0,0,0,0
"['Iron Barbs', 'Lightningrod', 'Sturdy']",98,70,435,180,63,1000000,0.3,50,65,Togedemaru,40,73,96,electric,3.3,7,0,1,0,0,0,0
['Disguise'],90,70,476,45,80,1000000,0.2,50,55,Mimikyu,50,105,96,ghost,0.7,7,0,0,0,0,0,0
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",105,70,475,80,70,1000000,0.9,50,68,Bruxish,70,70,92,water,19,7,0,0,0,0,0,0
"['Berserk', 'Sap Sipper', 'Cloud Nine']",60,70,485,70,85,1000000,3,50,78,Drampa,135,91,36,normal,185,7,0,0,0,0,0,0
['Steelworker'],131,70,517,25,100,1000000,3.9,NA,70,Dhelmise,86,90,40,ghost,210,7,0,0,0,0,0,0
"['Bulletproof', 'Soundproof', 'Overcoat']",55,70,300,45,65,1250000,0.6,50,45,Jangmo-o,45,45,45,dragon,29.7,7,0,0,0,0,0,0
"['Bulletproof', 'Soundproof', 'Overcoat']",75,70,420,45,90,1250000,1.2,50,55,Hakamo-o,65,70,65,dragon,47,7,0,0,0,0,0,0
"['Bulletproof', 'Soundproof', 'Overcoat']",110,70,600,45,125,1250000,1.6,50,75,Kommo-o,100,105,85,dragon,78.2,7,0,0,0,0,0,0
"['Electric Surge', 'Telepathy']",115,70,570,3,85,1250000,1.8,NA,70,Tapu Koko,95,75,130,electric,20.5,7,1,0,0,0,0,0
"['Psychic Surge', 'Telepathy']",85,70,570,3,75,1250000,1.2,NA,70,Tapu Lele,130,115,95,psychic,18.6,7,1,0,0,0,0,0
"['Grassy Surge', 'Telepathy']",130,70,570,3,115,1250000,1.9,NA,70,Tapu Bulu,85,95,75,grass,45.5,7,1,0,0,0,0,0
"['Misty Surge', 'Telepathy']",75,70,570,3,115,1250000,1.3,NA,70,Tapu Fini,95,130,85,water,21.2,7,1,0,0,0,0,0
['Unaware'],29,0,200,45,31,1250000,0.2,NA,43,Cosmog,29,31,37,psychic,0.1,7,1,0,0,0,0,0
['Sturdy'],29,0,400,45,131,1250000,0.1,NA,43,Cosmoem,29,131,37,psychic,999.9,7,1,1,0,0,0,0
['Full Metal Body'],137,0,680,45,107,1250000,3.4,NA,137,Solgaleo,113,89,97,psychic,230,7,1,0,0,0,0,0
['Shadow Shield'],113,0,680,45,89,1250000,4,NA,137,Lunala,137,107,97,psychic,120,7,1,0,0,0,0,0
['Beast Boost'],53,0,570,45,47,1250000,1.2,NA,109,Nihilego,127,131,103,rock,55.5,7,1,0,0,0,0,0
['Beast Boost'],139,0,570,25,139,1250000,2.4,NA,107,Buzzwole,53,53,79,bug,333.6,7,1,0,0,0,0,0
['Beast Boost'],137,0,570,255,37,1250000,1.8,NA,71,Pheromosa,137,37,151,bug,25,7,1,0,0,0,0,0
['Beast Boost'],89,0,570,30,71,1250000,3.8,NA,83,Xurkitree,173,71,83,electric,100,7,1,0,0,0,0,0
['Beast Boost'],101,0,570,25,103,1250000,9.2,NA,97,Celesteela,107,101,61,steel,999.9,7,1,0,0,0,0,0
['Beast Boost'],181,0,570,255,131,1250000,0.3,NA,59,Kartana,59,31,109,grass,0.1,7,1,0,0,0,0,0
['Beast Boost'],101,0,570,15,53,1250000,5.5,NA,223,Guzzlord,97,53,43,dark,888,7,1,0,0,0,0,0
['Prism Armor'],107,0,600,3,101,1250000,2.4,NA,97,Necrozma,127,89,79,psychic,230,7,1,0,0,0,0,0
['Soul-Heart'],95,0,600,3,115,1250000,1,NA,80,Magearna,130,115,65,steel,80.5,7,1,0,0,0,0,0
